Trail Name,Trail Type,Distance,High Point,Elevation Gain,Difficulty,Seasons,Family Friendly,Backpackable,Crowded
Herman Creek Pinnacles via the PCT Hike,Out and back,12.3 miles,,85 feet,Moderate,All year,Yes,Yes,No
Herman Creek-Wyeth Hike,Out and Back,2.8 miles,"4,055 feet",700 feet,Easy,Summer through falll,No,No,No
Herman Creek-Wyeth Hike,Loop,11.3 miles,4100 feet,565 feet,Easy,Apr-Nov,Yes,No,No
Herman Creek-Wyeth Hike,Out and Back,0.5 miles,"4,055 feet",3170 feet,Easy,Year Round,Yes (as a car shuttle),Yes,No
Eagle Creek to High Bridge Hike,Traverse (Car Shuttle),8.5 miles round trip,1855 feet,1340 feet,Difficult,All year,Yes,es,No
Rowena Plateau Hike,Two loops,3.3 miles,"3,872 feet",4010 feet,Moderate,All year: best time is spring,No,No,Yes
Chinidere Mountain Loop Hike,Out and Back,4.8 miles,,500 feet,Easy,All year,Yes,Yes,No
Buck Point Hike,Dogbone (Out to Loop and Back),9.8 miles round trip,"1,310 feet",525 feet,Moderate,All year,Yes,No,No
Herman Creek-Wyeth Hike,In and out/loop,1.9 miles round trip,"1,840 feet",150 feet,Moderate,All year,Yes,No,No
EasyCLIMB Loop Hike,Out and Back,6.7 miles (depending on options),"2,957 feet",500 feet,Moderate,Summer into Fall,Yes,No,No
Herman Creek-Wyeth Hike,,4.8 miles round trip,"3,220 feet",100 feet,Difficult,Late spring into fall,Yes,No,No
Mount Defiance from Columbia River Hike,Out and Back,6.9 miles,3417 feet,1145 feet,Easy,All year,Yes,No,No
Buck Point Hike,In and out or lollipop loop,8.5 miles round trip,"4,673 feet",375 feet,Moderate,All year,Yes,No,No
EasyCLIMB Loop Hike,In and out,9.0 miles round trip,730 feet,910 feet,Difficult,"All year, except during winter storms",Yes,es,On Hamilton Mountain
Columbia Gorge Traverse Hike,Out and back,2.7 miles round trip,4035 feet,145 feet,Easy,All year,Yes,No,No
Dog Mountain Loop Hike,Two connected loops,4.2 miles,"1,722 feet",1115 feet,"Difficult (steepness, length and creek crossing)",All year,No,Yes,Peak summer weekends
Mist Falls Hike,Loop,0.5 miles,2140 feet,50 feet,Easy,All year,No,No,No
Herman Creek-Wyeth Hike,Out and Back,12.3 miles,"1,300 feet",3970 feet,Difficult,All year,No,Yes,No
Buck Point Hike,Out and Back,4.4 miles,960 feet,3050 feet,Moderate,"All year, except during exceptional snowfall","Yes, in short sections",No,No
Eagle Creek to High Bridge Hike,Loop,10.4 miles,1425 feet,1320 feet,Easy,Late May into October,No,No,No
Herman Creek-Wyeth Hike,Out and Back,3.4 miles round trip,,1305 feet,Moderate,Spring through fall,No,No,Very
Sandy River Delta Loop Hike,Out and Back,15.2 miles,"1,020 feet",480 feet,Difficult,All year,"No, too long",Yes,Yes
Mount Defiance from Columbia River Hike,In and out,4.4 miles,"2,957 feet",2350 feet,Difficult,year-round,Yes: but there are steep drop-offs,No,Yes
Herman Creek-Wyeth Hike,Loop,8.1 miles,"2,795 feet",700 feet,Easy,All year,Yes,No,No
Sandy River Delta Loop Hike,Out and Back,34.7 miles one way,"1,680 feet",870 feet,Easy,Summer through fall,Yes,No,No
Herman Creek-Wyeth Hike,Lollipop loop,2.1 miles,"4,320 feet",870 feet,Difficult,Year Round,For adventurous scramblers only,No,No
EasyCLIMB Loop Hike,Loop,1.8 miles,4095 feet,700 feet,Difficult,All year,No,No,No
Sandy River Delta Loop Hike,Loop,22.2 miles (round trip),"1,895 feet",1275 feet,Moderate,"year-round, but hazardous when wet",Yes,No,No
Columbia Gorge Traverse Hike,Out and Back,4.9 miles,"4,673 feet",150 feet,Difficult,All,Yes,No,Yes
Columbia Gorge Traverse Hike,Loop,2.7 miles,440 feet,565 feet,Easy,May - October,Yes,No,No
Herman Creek-Wyeth Hike,In and out,6.9 miles,775 feet,680 feet,Moderate,Apr-Oct,No,Yes,No
Herman Creek-Wyeth Hike,In and out,34.7 miles one way,1855 feet,1100 feet,Difficult (due to climbing over logs and deep wadi,"All year, except during exceptional snowfall",Yes (as a car shuttle),No,No
Oneonta Gorge Hike,Loop,1.1 miles,895 feet,320 feet,Easy,All year,Yes,No,No
Herman Creek-Wyeth Hike,In and out,13.6 miles,645 feet,2270 feet,Difficult,Early Summer through Fall,Yes,No,No
Sandy River Delta Loop Hike,In and out or car shuttle,6.7 miles (depending on options),335 feet,915 feet,Moderate,All year,Yes,No,No
Herman Creek-Wyeth Hike,Out and Back,12.8 miles,"1,840 feet",1100 feet,Easy,Spring to beginning of fall,Yes,No,No
Cedar Mountain Loop Hike,Loop,10.8 miles round trip,895 feet,250 feet,Moderate,All year,Yes,No,No
Oneonta Gorge Hike,Out and Back,3.0 miles,"1,615 feet",250 feet,Difficult,All year,Yes,No,No
Herman Creek Pinnacles Hike,Out and Back,2.3 miles,"2,445 feet",650 feet,Difficult,All year,No,No,No
Herman Creek-Wyeth Hike,Point to point (Car Shuttle),19.0 miles round trip,35 feet,1495 feet,Difficult,All year,Yes,Yes,No
Rooster Rock Wagon Road Hike,Traverse (car shuttle or multiple day hikes),4.8 miles,405 feet,"1,270 feet",Easy,Summer into Fall,Yes,No,Yes
Rudolph Spur Loop Hike,Loop,11.5 miles,"2,214 feet",1390 feet,Difficult,All year,No,Yes,No
Mount Defiance from Columbia River Hike,Loop,8.5 miles round trip,"1,300 feet",800 feet,Easy,All year,Yes,No,No
Herman Creek-Wyeth Hike,Out and Back,13.0 miles,335 feet,240 feet,Moderate,All year,Yes,No,No
Columbia Gorge Traverse Hike,In and out,5.6 miles round trip,650 feet,310 feet,Difficult,All year,Yes,No,"Yes, in spring and summer"
EasyCLIMB Loop Hike,Loop,3.4 miles round trip,,2100 feet,Difficult,Spring through fall,Yes (as a car shuttle),No,Yes
Herman Creek-Wyeth Hike,Loop,16.4 miles,"2,020 feet",80 feet,Difficult,Year round: Spring is best,No,No,No
